"Timestamp","You have read and accepted the statement above","What is your gender?","What is your age group ","Are you a Software Engineer?","How many years of experience do you have?","What is your current position?","What is your current work setup?","If you work Hybrid, how often do you work from home currently?","What was your pre-pandemic (covid 19) work setup (If applicable) ","If applicable: On average, how many hours do you work per day Onsite ?","If applicable: On average, how many hours do you work per day Remotely?","If applicable: How many work-related tasks do you complete on an average day Onsite? This can be coding tasks, meetings, design etc. ","If applicable: How many work-related tasks do you complete on an average day Remotely? This can be coding tasks, meetings, design etc. ","How frequently do you experience technical issues that impact your productivity when working remotely?","On a scale of 1 (much less) to 5 (much more), rate the level of support you receive from your company while working remotely.","On a scale from 1 (much less productive) to 5 (much more productive), how do you rate your productivity working remotely compared to onsite? ","On a scale from 1 (very dissatisfied) to 5 (very satisfied), how satisfied are you with your current remote work arrangement? ","Working remotely means that there are more distractions to deal with "
"2024/05/17 8:04:50 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Fully Remote","One day a week","Fully Remote","7","7.5","4","6","Rarely","4","5","4","False"
"2024/05/17 8:09:11 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Fully Onsite","6","6",".",".","Rarely","4","5","4","True"
"2024/05/17 8:10:57 PM GMT+9:30","Agree","Female","25-34","Yes","6-10","Senior Developer","Hybrid","Two or three days a week","Fully Onsite","7","7","3","5","Sometimes","4","5","5","False"
"2024/05/17 8:17:33 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Fully Remote","four to five days a week","Fully Onsite","7","7","6","6","Sometimes","3","4","5","False"
"2024/05/17 8:18:35 PM GMT+9:30","Agree","Male","25-34","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Fully Onsite","8","9","4","7","Sometimes","4","5","5","False"
"2024/05/17 8:19:33 PM GMT+9:30","Agree","Male","25-34","Yes","6-10","Senior Developer","Fully Remote","four to five days a week","Hybrid","9","7","8","8","Rarely","5","5","5","False"
"2024/05/17 8:20:51 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Hybrid","One day a week","Fully Onsite","7","5","10","5","Usually","2","2","2","True"
"2024/05/17 8:22:12 PM GMT+9:30","Agree","Prefer not to say","35-44","Yes","10+","Senior Developer","Hybrid","One day a week","Hybrid","10","10","10","8","Rarely","4","3","3","True"
"2024/05/17 8:29:05 PM GMT+9:30","Agree","Male","25-34","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Fully Onsite","6","7.5","7","7","Sometimes","4","4","4","False"
"2024/05/18 8:25:31 AM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Hybrid","One day a week","","0","30","0","0.3","Rarely","4","2","5","True"
"2024/05/18 2:05:43 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Hybrid","6","6.5","4","4","Sometimes","3","4","4","False"
"2024/05/18 8:45:03 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","","8","8","2","2","Never","5","5","5","True"
"2024/05/18 11:26:55 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Hybrid","8","8","5","5","Rarely","5","5","5","False"
"2024/05/18 11:56:17 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Fully Onsite","","","I didn't have a job","8","I didn't have a job","10","Never","5","2","5","True"
"2024/05/20 4:31:51 PM GMT+9:30","Agree","Male","25-34","Yes","6-10","Senior Developer","Hybrid","Two or three days a week","Fully Onsite","7","7","5","6","Sometimes","3","4","4","False"
"2024/05/20 4:33:18 PM GMT+9:30","Agree","Female","35-44","Yes","10+","Team Lead","Fully Remote","","Hybrid","8","8","7","6","Rarely","4","5","5","True"
"2024/05/20 4:34:53 PM GMT+9:30","Agree","Prefer not to say","25-34","Yes","1-5","Graduate Developer","Hybrid","One day a week","Fully Onsite","8","8","8","10","Sometimes","3","5","5","False"
"2024/05/20 4:36:37 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Fully Remote","","Hybrid","7.5","7.5","6","5","Rarely","4","3","3","True"
"2024/05/20 4:37:46 PM GMT+9:30","Agree","Male","35-44","Yes","6-10","Senior Developer","Fully Onsite","","Hybrid","7","7","7","7","Usually","2","2","2","True"
"2024/05/20 4:40:10 PM GMT+9:30","Agree","Male","35-44","Yes","6-10","Senior Developer","Hybrid","Two or three days a week","Fully Onsite","8.8","9","9","11","Rarely","3","4","4","False"
"2024/05/20 4:41:26 PM GMT+9:30","Agree","Female","25-34","Yes","1-5","Graduate Developer","Fully Remote","","Fully Onsite","10","8.5","9","7","Sometimes","4","3","4","True"
"2024/05/20 4:42:46 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Fully Onsite","6","7.5","4","6","Rarely","4","3","4","True"
"2024/05/20 4:44:24 PM GMT+9:30","Agree","Female","35-44","Yes","10+","Senior Developer","Fully Remote","","Fully Onsite","11","9","8","8","Rarely","5","5","5","False"
"2024/05/20 4:45:52 PM GMT+9:30","Agree","Prefer not to say","25-34","Yes","6-10","Senior Developer","Hybrid","Two or three days a week","Fully Onsite","11","10","9","10","Never","4","4","4","False"
"2024/05/20 4:48:13 PM GMT+9:30","Agree","Prefer not to say","25-34","Yes","1-5","Developer","Fully Onsite","","Fully Onsite","7.5","9","5","7","Sometimes","4","2","2","True"
"2024/05/20 7:44:45 PM GMT+9:30","Agree","Female","25-34","Yes","6-10","Developer","Fully Remote","","Hybrid","8.5","9","6","6","Sometimes","4","4","4","False"
"2024/05/20 7:45:52 PM GMT+9:30","Agree","Male","35-44","Yes","10+","Team Lead","Hybrid","Two or three days a week","Fully Onsite","9","8","4","6","Rarely","3","3","3","True"
"2024/05/20 7:46:40 PM GMT+9:30","Agree","Prefer not to say","18-24","Yes","1-5","Graduate Developer","Fully Remote","","Fully Onsite","7.5","8.3","5","3","Rarely","4","5","5","True"
"2024/05/20 7:48:40 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Developer","Hybrid","Two or three days a week","Hybrid","8","7.5","4","4","Rarely","4","4","4","True"
"2024/05/20 7:52:59 PM GMT+9:30","Agree","Male","25-34","Yes","6-10","Senior Developer","Fully Onsite","","Fully Onsite","9","","7","","Sometimes","4","2","2","True"
"2024/05/20 9:22:23 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Hybrid","8","7.5","4","7","Sometimes","3","3","4","True"
"2024/05/20 9:23:32 PM GMT+9:30","Agree","Female","25-34","Yes","1-5","Developer","Hybrid","four to five days a week","Fully Onsite","9","10","8","8","Rarely","4","4","4","True"
"2024/05/20 9:25:02 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Developer","Fully Remote","","Fully Remote","","8","","12","Rarely","5","5","5","False"
"2024/05/20 9:26:10 PM GMT+9:30","Agree","Female","25-34","Yes","6-10","Senior Developer","Fully Remote","","Hybrid","805","9","7","8","Rarely","4","4","4","False"
"2024/05/20 9:27:34 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Fully Remote","","Fully Onsite","7.5","7.5","6-7","7-9","Sometimes","4","5","4","True"
"2024/05/20 9:28:40 PM GMT+9:30","Agree","Prefer not to say","18-24","Yes","1-5","Developer","Hybrid","Two or three days a week","Hybrid","7.5","7","9","8","Rarely","4","3","4","True"
"2024/05/20 9:29:45 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Developer","Fully Remote","","Fully Onsite","8","8.5","5","6","Rarely","5","4","5","False"
"2024/05/20 9:30:52 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Hybrid","7","6.5","5","3","Sometimes","2","3","3","True"
"2024/05/20 9:31:54 PM GMT+9:30","Agree","Prefer not to say","18-24","Yes","1-5","Developer","Fully Remote","","Fully Onsite","9","10","8","8","Sometimes","4","4","4","False"
"2024/05/20 9:33:01 PM GMT+9:30","Agree","Female","25-34","Yes","1-5","Developer","Hybrid","Two or three days a week","Fully Onsite","9","8.5","7","8","Rarely","3","4","3","False"
"2024/05/20 9:33:52 PM GMT+9:30","Agree","Male","25-34","Yes","6-10","Senior Developer","Fully Remote","","Hybrid","9","11","15","20","Rarely","5","5","5","False"
"2024/05/20 9:34:47 PM GMT+9:30","Agree","Prefer not to say","18-24","Yes","1-5","Developer","Hybrid","One day a week","Fully Onsite","8.5","7","10","5","Usually","3","3","3","True"
"2024/05/20 9:36:15 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Fully Remote","","","","7.5","","10","Rarely","5","5","5","False"
"2024/05/20 9:37:14 PM GMT+9:30","Agree","Male","25-34","Yes","6-10","Senior Developer","Fully Remote","","Hybrid","8","8.5","8","9","Rarely","4","4","4","False"
"2024/05/20 9:38:34 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Graduate Developer","Hybrid","Two or three days a week","Fully Onsite","8","7.5","5","6","Rarely","3","3","3","True"
"2024/05/20 9:39:25 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Developer","Hybrid","Two or three days a week","Fully Onsite","8.5","9","8","8","Rarely","3","3","3","True"
"2024/05/20 9:40:12 PM GMT+9:30","Agree","Female","18-24","Yes","1-5","Developer","Fully Onsite","","Fully Onsite","8","","7","","Usually","3","2","2","True"
"2024/05/20 9:41:02 PM GMT+9:30","Agree","Male","18-24","Yes","1-5","Graduate Developer","Fully Remote","","Fully Onsite","10","7.5","6","6","Rarely","3","4","3","True"